SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_pred,DFT_cv,RE_des,RE_pred
CC(COC1CN1)OO,36.919,38.89772034,0.05359626,37.87649798,0.0269619,36.893,0.070474073672502,5.43387726669015
CC(O)CC#CC1CCC1,41.622,39.98739624,0.03927259,42.62621888,0.061906092,41.536,0.207049306625574,3.72834110169491
NC1C(=O)OC1C=O,26.638,26.15036774,0.018305889,29.58938572,0.116224717,26.701,0.235946219242721,2.06221587206472
CCON(CC)NC=CN,45.467,42.4041748,0.067363697,47.79140114,0.112723758,45.356,0.24473057588852,6.5081250551195
CCC(C)(C)CNNC=O,45.467,43.99446869,0.032386815,49.01709312,0.102466795,45.328,0.306653723967516,2.94195929668197
CNc1nnnc(=N)o1,28.589,27.01054764,0.055211877,29.13715031,0.072985953,28.481,0.379200168533398,5.16292391418842
CC1CC2CC1CC2O,34.078,34.0004425,0.002275882,37.61524098,0.096099304,33.928,0.442112709266699,0.213518332940347
CCN(C#N)CC(C)C#N,40.133,42.39939499,0.056472105,43.83969468,0.03285378,39.953,0.450529372012114,6.12318221410156
CC1=CC2CC2C1=O,27.184,29.27829361,0.077041407,28.88453441,0.013632181,27.03,0.569737328893821,8.31777140214575
CCC(C)(N)NCCN,43.976,39.99332809,0.090564669,48.545876,0.176174551,44.266,0.655130348348618,9.6522656440609
CCC1OC(C)CC1CC=O,45.308,43.85752869,0.032013581,49.38707104,0.111963359,44.969,0.753852654050565,2.47163892904
CNC1C(C)CC1NN,38.509,36.9996376,0.039195056,42.33291383,0.125984151,38.843,0.859871791571205,4.74567463893109
N=c1cnnc(F)nn1,23.085,20.84544563,0.097013401,24.45760558,0.147690661,23.307,0.952503539709091,10.5614380658171
C#CCC1CC1C1CC1,36.068,34.00236893,0.057270463,37.36931281,0.090099165,35.72,0.974244120940647,4.80859762038073
C#CCOCC(N)CNC#N,43.567,42.40571976,0.026655043,49.37455703,0.141142274,44.047,1.08974504506549,3.72620210229982
CCC(N)N(C)CCN,43.567,40.16297531,0.078133098,48.51621763,0.172174228,43.093,1.09994662706239,6.79930543243683
CNC(C#N)CC(N)C#N,40.168,38.10890961,0.05126196,43.4797756,0.123525614,39.714,1.14317369189707,4.04162358362291
O=CCC1NCC1=O,27.184,26.45119476,0.026957226,28.73332764,0.079424594,27.513,1.19579834987097,3.85928557409225
CNC(C)(C)CCNC=O,45.901,42.39245224,0.076437284,49.01709312,0.135149607,45.354,1.20606782202232,6.52984909820523
C1CC2CCC1CO2,27.184,26.64434433,0.01985196,31.03388999,0.141443617,26.848,1.25148986889155,0.758550618295589
C#CC1CCCCC1C=O,36.919,35.85242844,0.028889503,40.38182166,0.112164163,37.436,1.38102361363394,4.23007682444706
N=CNC(=N)CN,28.097,27.01576233,0.038482317,27.62880942,0.02218869,27.691,1.4661803474053,2.43847340291068
CCC(O)C1OCCC1C,42.908,42.43309784,0.011067916,45.39350451,0.065216526,42.284,1.47573550279066,0.352610538265072
N=COC1CC12CC2O,32.958,35.85218811,0.087814434,31.64194943,0.133058764,33.488,1.58265647396083,7.05980682632585
CNC(CN)N(C)C#N,37.885,38.10759354,0.005875506,42.14469532,0.095791457,38.526,1.66381145200645,1.08603659866064
C1=C2C3CCC2C(C1)C3,30.303,30.67021942,0.012118253,33.3404569,0.080090009,29.802,1.68109522850816,2.91329246359304
CCc1nncc(O)n1,30.182,28.39990234,0.059045049,32.68630005,0.13113744,29.655,1.77710335525206,4.23233066936436
O=C1CCC2OC2CC1,31.237,29.99422455,0.039785365,32.21611901,0.068968409,30.675,1.83211083944579,2.21931687041566
O=CC1CC2CC2CO1,31.237,28.40228653,0.090748582,33.71795627,0.157651006,30.66,1.88193085453359,7.36370994781474
CCC(O)(CO)NNC,42.128,40.16415787,0.046616078,43.2359112,0.071046342,41.32,1.95546950629235,2.79729460309778
NC1CC(C=O)(C=O)C1,32.995,31.99925995,0.030178513,34.96162222,0.084731831,33.656,1.9639885904445,4.92256967554077
CCCC(C)CC(C)C,46.196,42.42429352,0.081645737,50.54396678,0.160645746,45.173,2.264627100259,6.08484377836319
CCNOC(C#CC#N)CN,45.467,44.19842148,0.027901083,47.91727115,0.077609797,44.446,2.29716959906403,0.557032173873909
OC1ONCC2CCC1N2,33.683,32.4240799,0.037375534,36.42022843,0.109723324,34.478,2.30581820291201,5.95719038227275
OC1ONCC2CCC1N2,33.683,32.4240799,0.037375534,36.42022843,0.109723324,34.478,2.30581820291201,5.95719038227275
CC(O)CC1CNC1,34.078,31.99903107,0.06100619,35.03242776,0.086588252,33.289,2.37015230256241,3.87506062062543
C1NC2CC1C1CCC21,30.182,31.41877365,0.040977193,33.95638733,0.074731556,29.479,2.38474846500899,6.58018810000339
C1NC2CC1C1CCC21,30.182,31.41877365,0.040977193,33.95638733,0.074731556,29.479,2.38474846500899,6.58018810000339
N=CNC1CC=NC1,28.589,26.81798553,0.061947409,28.44516574,0.057204104,27.898,2.47688006308696,3.87129711807297
OC1NCCCC2CC21,32.958,34.00188446,0.031673174,34.66916034,0.019246958,33.807,2.51131422486468,0.576461857011853
CC(NC=N)C1CCCC1,40.168,37.80089569,0.058930101,42.01904758,0.100386661,39.18,2.52169474221541,3.51991911689638
O=CC1=CC2CCC12O,29.995,29.99745941,8.2E-05,31.27202256,0.040757298,29.25,2.54700854700855,2.55541678632479
CCC(C)C(C)NNN,41.895,37.79563522,0.097848545,47.58597446,0.205740018,43.07,2.72811701880659,12.2460292082656
C#CC1C(C)C1CC=O,36.919,35.40162277,0.041100171,38.77560002,0.087012896,35.93,2.75257445032006,1.47057397717784
CCNCC1=CCCN1,36.919,34.65414429,0.061346616,38.59717843,0.102158611,35.913,2.80121404505332,3.50529254030574
OC1CCCC2C(O)C12,32.995,30.66865921,0.070505858,35.24542062,0.129854073,33.954,2.8244094951994,9.67585789597691
CCC1CCCOC1N,35.888,37.44480896,0.043379652,40.86753776,0.083751774,36.948,2.86889682797446,1.34461665042764
CC(C=O)CNCC=CO,42.908,39.08209991,0.089165193,44.525181,0.122247253,41.692,2.91662669097189,6.25995416386838
CC1OC1C1CCC1N,36.919,38.16926193,0.033865,38.31584373,0.003825618,35.859,2.95602219805347,6.44262787584706
CC(O)CC1CC1CCN,43.944,40.84428787,0.070537778,48.55903591,0.158873583,45.311,3.01692745690891,9.85789792765553
CNCC1CC1CC(C)O,46.196,42.40333939,0.082099329,47.62524299,0.10964571,44.828,3.05166413848486,5.40880835638441
