SMILES,des_cv,pred_cv,DFT_cv,RE_des,RE_pred
c1nnnn1N1CC1,,,22.574,,
CCNCN,41.483,38.093864440918,23.054,79.9384054827796,65.2375485421966
Nn1cc(O)cn1,27.749,29.781135559082,23.206,19.5768335775231,28.3337738476342
C=CNN=NNO,36.569,34.0547866821289,23.433,56.0576964110443,45.3283262157167
CCNC=CN,29.794,32.4536933898926,24.097,23.6419471303482,34.6793932435266
COC(=O)N=C=N,34.203,31.5785331726074,24.213,41.2588279023665,30.4197463040821
CN=CC=CN=N,30.367,28.6907920837402,24.245,25.2505671272427,18.3369440451235
ON1CNNNC1,32.342,29.5476379394531,24.245,33.3965766137348,21.8710577003634
COCNN=NN,34.111,31.7964763641357,24.389,39.8622329738817,30.3722020752622
COC(=O)NNN=N,38.695,36.3336868286133,24.622,57.1562017707741,47.5659443936857
CCC(C)N,32.029,33.8677673339844,24.629,30.0458808721426,37.5117436111267
CCC(C)N,32.029,33.8677673339844,24.629,30.0458808721426,37.5117436111267
CC(N)CC#N,31.297,31.5403556823731,24.942,25.4791115387699,26.4547978605288
C=CNNNN,36.111,32.6701812744141,25.091,43.920130724164,30.2067724459531
N=CNC(N)N,29.902,26.9370918273926,25.133,18.9750527195321,7.178179395188
Cc1cc(O)nnn1,,,25.247,,
CCCC(=N)N,32.675,34.626953125,25.365,28.8192391090085,36.5146979105066
ONCN1CNN1,36.111,33.1063117980957,25.448,41.901131719585,30.0939633688137
COCNC=NN,36.569,33.838981628418,25.601,42.8420764813875,32.1783587688684
CC=CC=CNO,32.988,30.2437438964844,25.716,28.2781147923472,17.606719149496
N=CNN=NCO,32.342,31.3562679290771,25.823,25.2449366843512,21.4276727300356
COC=NNCN=N,34.203,31.9919738769531,26.127,30.9105523022161,22.4479422702687
COCNCN,39.033,35.2909469604492,26.145,49.2943201376936,34.9816292233666
Nc1cnc(N)nn1,31.619,31.3135833740234,26.158,20.8769783622601,19.7093943498104
ONCN1CCN1,32.342,29.1995964050293,26.186,23.508745130986,11.5084258956286
OCn1cc(O)nn1,32.029,34.2429885864258,26.227,22.122240439242,30.5638791566927
OCn1cc(O)nn1,32.029,34.2429885864258,26.227,22.122240439242,30.5638791566927
C1=C2NN=NCC2=NC1,41.819,30.5060729980469,26.448,58.117816091954,15.3435911904375
Cc1nnnnc1C,32.029,34.3853530883789,26.495,20.8869598037366,29.7805362837475
C#Cc1nnc(C)[nH]1,30.229,31.8084030151367,26.496,14.0889190821256,20.0498302201717
CC(=N)CCN,31.619,33.9833564758301,26.513,19.2584769735601,28.1762021492479
C=CNN=CC=N,34.203,31.5599365234375,26.52,28.9705882352941,19.0042855333239
COCCN=CN,32.342,33.2677230834961,26.596,21.6047525943751,25.0854379737408
N=CNC(N)N=O,32.342,34.1709022521973,26.776,20.7872721840454,27.6176510763269
C=CC(C)NN,32.029,33.7466430664062,26.792,19.5468796655718,25.9579093251948
Nc1cn(CO)nn1,32.029,32.5446624755859,26.872,19.1909794581721,21.1099377626745
Cc1cc(N)nnn1,42.171,32.7641410827637,26.956,56.4438343967948,21.5467468569658
CCC1=CC(=N)N=N1,32.029,29.8866233825684,26.993,18.6566887711629,10.7199028732205
CCC1=CC(=N)N=N1,32.029,29.8866233825684,26.993,18.6566887711629,10.7199028732205
CC1=CNC(N)N1,30.744,31.7347164154053,27.051,13.6519906842631,17.3143928705235
COCNN=CN=N,34.927,36.2146224975586,27.082,28.9675799423972,33.7221124642146
NNn1ncc(N)n1,27.749,28.9768733978271,27.184,2.0784284873455,6.59532591902259
C#CC1=NN=C(C)[CH]1,31.297,31.7321891784668,27.198,15.0709611000809,16.6710389678168
C1=NCC(N2CC2)C1,30.119,31.9084949493408,27.208,10.6990591002646,17.2761502107498
C1=NCC(N2CC2)C1,,,27.208,,
O=CC1=CC=NC=NN1,27.866,29.0256004333496,27.37,1.81220314212641,6.04896029722177
CONC(O)=NC=N,38.695,35.0635070800781,27.403,41.2071670984929,27.9549942709853
N=CNC(O)OO,29.794,28.1524982452393,27.403,8.72532204503157,2.7350955925968
Cc1cnn(N2CC2)n1,32.029,30.0393009185791,27.411,16.8472511035716,9.58848972521652
Cc1cnn(N2CC2)n1,32.029,30.0393009185791,27.411,16.8472511035716,9.58848972521652
CC=CCCN,38.548,36.946964263916,27.418,40.5937705157196,34.7544104745642
CC1=NN=C(F)NN=C1,32.029,34.7609977722168,27.438,16.7322691158248,26.6892549464859
CC1(C)CC1N,30.229,32.4439125061035,27.546,9.74007115370653,17.7808484211991
COCC(=CN)OO,36.453,37.173828125,27.598,32.0856583810421,34.6975437531705
CC1CN1C(=N)N,32.029,32.6105613708496,27.662,15.7870002169041,17.8893838871
C#CC(C#N)N1CN1,31.297,33.3527297973633,27.674,13.0917106309171,20.5200903279732
CC1C=NN=NNC1,25.33,33.2928733825684,27.702,8.56255866002456,20.1822012221804
CC1=CNC=CN=N1,30.229,32.3397521972656,27.731,9.00796942050412,16.6194951399719
C#CC1=NC(=N)C1N,32.675,31.3468379974365,27.77,17.6629456247749,12.8802232532823
CCc1nnc(N)o1,27.319,29.8892974853516,27.779,1.65592713920587,7.59673669085137
C=CNN=NNN,36.447,34.5289344787598,27.883,30.7140551590575,23.8350768524183
COC(F)N=CN=O,34.82,32.0911178588867,27.883,24.8789585051824,15.0920555854345
Cc1nn(N)nc1O,32.029,32.2657699584961,27.908,14.7663752329081,15.614769809718
Cc1nn(N)nc1O,32.029,32.2657699584961,27.908,14.7663752329081,15.614769809718
NC12CC1CCN=N2,30.744,30.7890396118164,27.937,10.047607116011,10.2088256141189
CC1=NOC(N)=NN1,32.029,31.4901313781738,27.951,14.589817895603,12.6619132702723
CN(N)C1C#CC1,31.619,29.5143547058106,27.995,12.9451687801393,5.42723595574424
O=CC1CC#CCC1,,,28.033,,
COCNN=CC=N,38.097,34.9692649841309,28.037,35.8811570424796,24.7254163574238
