,SMILES,cv,class,train_tsne1,train_tsne2
0,C#CC(N)C(C#N)CO,36.165000915527344,2.0,-22.860918,-0.02023457
1,COC1(C(N)=O)CCC1,36.19499969482422,2.0,-20.814327,15.319293
2,C#CCn1ccc(N)c1,33.321998596191406,2.0,24.382399,-14.591142
3,CC(O)C(C)C1OC1C,39.99399948120117,3.0,-30.130636,3.4896142
4,CCC(=O)C1CC1CC,38.26499938964844,3.0,-26.266819,-4.808447
5,CC#CC(O)C1CO1,30.722000122070312,1.0,23.831419,-13.458899
6,N#CCC(O)CC=O,30.17099952697754,1.0,-6.3806868,-19.255342
7,c1cc2cc[nH]cc-2c1,26.569000244140625,1.0,43.9279,2.8510592
8,C1=CC2C3COC1CN23,26.66900062561035,1.0,6.2826724,19.357813
9,CC12CC1(C)C(C#N)O2,33.40800094604492,2.0,-14.3328085,20.029524
10,C#CC(=O)C(C#N)CC,34.12900161743164,2.0,-22.098581,15.0181465
11,C#CC(O)C(C)(O)CO,39.928001403808594,3.0,-28.240992,12.471333
12,CC(C)C1C2OCOC21,33.637001037597656,2.0,-4.6682925,-0.062751465
13,O=c1[nH]nn[nH]c1=O,21.957000732421875,0.0,43.4011,0.8374976
14,CC1(C2C3CCC32)CC1,34.83000183105469,2.0,-12.048014,20.371836
15,c1cnc2c(c1)COC2,25.697999954223633,0.0,20.411062,-0.60848695
16,C#CC1=C(CC)COC1,34.24700164794922,2.0,-8.858282,-5.339206
17,CCOCC(C)C(C)=O,40.06800079345703,3.0,-30.160704,-15.137863
18,CC12C=CCC(=O)C1N2,31.18400001525879,1.0,-12.27501,21.688065
19,CC1Cc2nocc2O1,27.743999481201172,1.0,37.114758,-11.506327
20,C1=NC2CCN=C2N1,23.351999282836914,0.0,12.879584,-0.46998498
21,CC(CO)C1(O)CC1C,40.75699996948242,3.0,-24.107264,-4.83884
22,O=C1CC2N=COC12,22.746000289916992,0.0,11.914473,0.8956151
23,CC1OC2CC3OC1C23,28.8700008392334,1.0,3.1051676,5.4813633
24,Nc1cc[nH]c(=O)n1,25.445999145507812,0.0,42.099907,-1.0349339
25,CCC1(C)OCC12CC2,37.422000885009766,3.0,-12.639145,1.0319567
26,Nc1c[nH]c2nncn12,27.37700080871582,1.0,43.397102,2.6442618
