SMILES,DFT_cv
CC1COC2CCCCCC12,42.005
OCC1CC2CCCC1CC2,42.041
CC1CCC2OCCCCC12,42.063
CC1CCC2CCOCCC12,42.069
CCN(C)CNNOC(C)C,42.071
CCC1CC2COOCCC12,42.081
CC1COCC(CO)N2CC12,42.084
CCC1CC2COCCC1C2,42.113
COCC1OCOCCC1O,42.14
OCC1CC2CCCCCC12,42.162
CC1CCC2CCCCOC12,42.169
NC1=NC(O)C=NC=NN=N1,42.197
CC1CCCC2CCCC2O1,42.209
CC1COCC2CN(C)CC12,42.243
Cc1cn(NCCCN)nn1,42.249
CC1CCC2CCCC2CO1,42.263
CC1CCC(=O)OCCC1O,42.268
COC12CCC(C)C1CCO2,42.268
O=CCCOOC1CCCC1,42.271
CC1COCC1C1CCCC1,42.29
CCC1CC2OOCCCC12,42.313
CC1CC1CC1OCCCO1,42.335
CC1C2CC(COCC=O)C12,42.376
CCCCC1=NCN(N)N=N1,42.391
CCCCC1=NCN(N)N=N1,42.391
OC12CCCCOCC1CC2,42.417
CC1COC2C(CON)CC12,42.44
CC1COOC2C(C)CCC12,42.454
CCC1OC1C1CCCCO1,42.455
CCC1OC2CCCCC1C2,42.461
CCC1C2CCCCC1OC2,42.464
NC1(NOC=O)CCCCC1,42.487
CC1CCCCC(=O)ONC1,42.487
CCC1CCCC2OCCC12,42.487
C#CCCC1CCOCCO1,42.513
CCC1CC2CCCOC1C2,42.514
CCC1C2CCCOC1CC2,42.52
CCC12CCCOC1CCC2,42.529
CN1CCCCNC(C#N)C1,42.542
CN1CCCCOC1CC=O,42.546
CC1=CC=NCNC(=N)N=N1,42.557
CC1CC(=O)C(C)C2CCC12,42.57
O=CCC1COCC1CCO,42.572
CCC1CC2COCC2C1O,42.574
COCCC1OCC2C(O)C12,42.576
CC1CC2COCC(C)C2N1,42.581
C#CCCCC1COOC1O,42.59
O=CCCC1CCCCOC1,42.597
CC1COCC2CC(N)CC12,42.614
CCC1C(C)C2CC(O)C1O2,42.617
CC1COCC2C(CO)CC12,42.62
OCCC1CC2OC2C1CO,42.637
CCCC1CCOCC12CO2,42.655
COCC12CCC(O)C1CC2,42.661
CC1CCC(CC#N)COC1,42.666
CC1CCOC1C1CCCC1,42.677
COC1CCCC1OCC=O,42.686
CNC1COC1CNNC=O,42.689
CC#CCOCC1CCCO1,42.696
CCC1=CC2CCCCC1C2,42.712
CC1CCC2CCC1CNC2,42.733
NN1CC(COO)OCCO1,42.736
CCC12CC(C)OCC1CO2,42.737
CN1CCCCOOOOC1,42.739
C#CCCOCC1CCCO1,42.745
CC1CC2C(C)COOCC12,42.746
CC1C2CCC1C(COO)C2,42.749
COC1CCC(C)C1CC=O,42.749
O=CC(O)COCC1CCC1,42.756
CC1COCC2C(N)CCC12,42.757
CC1COCCC1NCC=O,42.757
